waste_item_group,waste_item,waste_item_detail,customer_company_id,customer_company_name,avg_mnthly_amount,tgt_customer_flag
그밖의 폐기물,그밖의 폐기물,그밖의 폐기물,6286,빙그레,38410,1
유기성 오니류,그밖의폐수처리오니,그밖의폐수처리오니,6286,빙그레,139780,1
음식물류,음식물,음식물,2234,아나나스푸드,40518.333333333336,0
음식물류,음식물,음식물,4397,주식회사 마이셰프_신공장,25302.5,0
음식물류,음식물,음식물,3007,농업회사법인 헤이리 주식회사,25108.18181818182,0
음식물류,음식물,음식물,4799,풍미식품,17841.363636363636,0
음식물류,음식물,음식물,247,㈜담채원,17008.333333333332,0
음식물류,음식물,음식물,4556,농업회사법인 ㈜좋은농산,16487.5,0
음식물류,음식물,음식물,7909,주식회사 코코푸드,15236.666666666666,0
음식물류,음식물,음식물,6493,스윗밸런스랩 폐기물 기록용,12595,0
음식물류,음식물,음식물,4373,한신수산,11925.555555555555,0
음식물류,음식물,음식물,4263,동원디어푸드센터(음식물)_가산동,11704.166666666666,0
음식물류,음식물,음식물,5736,초록마을영농조합법인,11154.545454545454,0
음식물류,음식물,음식물,8753,(주)한스코리아,11131.42857142857,0
음식물류,음식물,음식물,5236,오케이에프엠(주),10958.333333333334,0
음식물류,음식물,음식물,3969,베지스타_단발,10830,0
음식물류,음식물,음식물,7586,메리밀푸드서비스 대전,10516.666666666666,0
음식물류,음식물,음식물,6430,주식회사 더블스윗,9437.5,0
음식물류,음식물,음식물,867,마이쉐프 광주점,9426.25,0
음식물류,음식물,음식물,3130,프레쉬웰푸드_만안동,8238.333333333334,0
음식물류,음식물,음식물,9865,주식회사 정일품,8060,0
음식물류,음식물,음식물,870,슈퍼메이커즈(음식물)_춘의동,7978.75,0
음식물류,음식물,음식물,6179,주식회사 제이푸드월드,7819.166666666667,0
음식물류,음식물,음식물,3086,면사랑,7634.166666666667,0
음식물류,음식물,음식물,4478,주식회사 더다이닝_고잔동,7388.75,0
음식물류,음식물,음식물,5622,유한회사 후프후프,7261.666666666667,0
음식물류,음식물,음식물,6836,여수에프앤비 주식회사,7228.333333333333,0
음식물류,음식물,음식물,866,마이쉐프 성남점,7115,0
음식물류,음식물,음식물,3484,서구식품_금곡동,6921.25,0
음식물류,음식물,음식물,973,호반도시락_구로동,6265.833333333333,0
음식물류,음식물,음식물,6760,(주)푸디스퀘어 ,6022.2,0
음식물류,음식물,음식물,9760,(주)라라에프엔비,5710,0
음식물류,음식물,음식물,4460,주식회사디엠푸드_모현읍,4862.5,0
음식물류,음식물,음식물,3033,다우리식품_내촌면,4741.666666666667,0
음식물류,음식물,음식물,4826,농업회사법인 주식회사 아이엘미르,4662.916666666667,0
음식물류,음식물,음식물,3441,리치코리아,4636.583333333333,0
음식물류,음식물,음식물,3035,무진푸드 농업회사법인,4123.333333333333,0
음식물류,음식물,음식물,9820,(주)가또케잌,4107.5,0
음식물류,음식물,음식물,2308,오뚜기,4003.3333333333335,0
음식물류,음식물,음식물,4750,㈜에프앤에스식품 제2공장,3712.5,0
음식물류,음식물,음식물,7289,(변경전)포모나 과일공간(동두천점),3643.3333333333335,0
음식물류,음식물,음식물,7084,주식회사 베리네이처,3627.9166666666665,0
음식물류,음식물,음식물,2791,애니참,3430.4166666666665,0
음식물류,음식물,음식물,4796,(주)푸드코리아,3368.3333333333335,0
음식물류,음식물,음식물,1053,쿡앤쏠,3289.5833333333335,0
음식물류,음식물,음식물,5626,플레이어스 하남점,3280,0
음식물류,음식물,음식물,3751,구룡_고잔동,3202.6363636363635,0
음식물류,음식물,음식물,1851,주식회사좋은이웃_사송동,3125.4166666666665,0
음식물류,음식물,음식물,2196,런치랩,2989.5833333333335,0
음식물류,음식물,음식물,7601,(주)퓨어웍스코리아,2901.25,0
음식물류,음식물,음식물,933,(변경전)중앙에프엔비_오정동,2809.1666666666665,0
음식물류,음식물,음식물,2902,스타우드 바다원 주식회사,2792.0833333333335,0
음식물류,음식물,음식물,2008,칠갑농산,2713.3333333333335,0
음식물류,음식물,음식물,6166,서서푸드,2647.0833333333335,0
음식물류,음식물,음식물,310,신성티엔에프,2531.6666666666665,0
음식물류,음식물,음식물,4844,농업회사법인 주식회사 잇츠프레시1,2525,0
음식물류,음식물,음식물,9479,농업회사법인 주식회사 잇츠프레시2,2451,0
음식물류,음식물,음식물,6895,와이제이푸드,2429.1666666666665,0
음식물류,음식물,음식물,2200,동해식품,2133.75,0
음식물류,음식물,음식물,6286,빙그레,2100,1
음식물류,음식물,음식물,7911,주식회사 쓰담,1898.3333333333333,0
음식물류,음식물,음식물,5585,서울반찬,1742.9166666666667,0
음식물류,음식물,음식물,6894,송학푸드(주) 메인점,1700,0
음식물류,음식물,음식물,6385,호경푸드,1698.75,0
음식물류,음식물,음식물,3157,지엔인터내셔널,1673.75,0
음식물류,음식물,음식물,4802,한국양계축산업협동조합 계란유통센터,1627.9166666666667,0
음식물류,음식물,음식물,6283,주식회사 씨앤지,1585.4166666666667,0
